id;key;deviceID;eventTyp;date;realValue;targetValue;calculatedLosses;selectedReason
237;237;2;5;'05. Dezember 2022 23:08';53;85;0;1
238;238;0;4;'06. Dezember 2022 00:10';3;2;50;3
239;239;2;6;'06. Dezember 2022 01:10';9;2;12;1
240;240;2;0;'06. Dezember 2022 01:11';24;15;60;3
241;241;2;6;'06. Dezember 2022 01:11';8;2;11;1
242;242;2;5;'06. Dezember 2022 02:12';50;85;0;3
243;243;1;3;'06. Dezember 2022 02:17';3;3;5;1
244;244;1;3;'06. Dezember 2022 03:19';4;3;7;2
245;245;0;6;'06. Dezember 2022 03:23';9;2;12;2
246;246;2;5;'06. Dezember 2022 04:26';55;85;0;3
247;247;0;4;'06. Dezember 2022 04:30';4;2;67;4
248;248;1;1;'06. Dezember 2022 05:32';5409;7200;2;3
249;249;2;2;'06. Dezember 2022 05:36';10;5;33;3
250;250;3;4;'06. Dezember 2022 06:39';4;2;67;4
251;251;3;2;'06. Dezember 2022 06:43';8;5;27;2
252;252;1;6;'06. Dezember 2022 06:47';10;2;13;5
253;253;2;1;'06. Dezember 2022 06:51';5398;7200;2;1
254;254;2;4;'06. Dezember 2022 07:51';2;2;33;2
255;255;1;3;'06. Dezember 2022 07:54';3;3;5;3
256;256;2;4;'06. Dezember 2022 08:56';2;2;33;2
257;257;0;4;'06. Dezember 2022 08:58';2;2;33;4
258;258;1;3;'06. Dezember 2022 08:61';4;3;7;2
259;259;0;0;'06. Dezember 2022 08:01';33;15;83;2
260;260;2;6;'06. Dezember 2022 09:06';5;2;7;0
261;261;1;2;'06. Dezember 2022 09:08';8;5;27;2
262;262;2;2;'06. Dezember 2022 09:10';10;5;33;1
263;263;1;4;'06. Dezember 2022 10:14';3;2;50;3
264;264;3;3;'06. Dezember 2022 10:15';5;3;8;0
265;265;3;1;'06. Dezember 2022 10:18';5440;7200;2;1
266;266;3;3;'06. Dezember 2022 11:21';4;3;7;3
267;267;2;6;'06. Dezember 2022 11:22';10;2;13;1
268;268;2;1;'06. Dezember 2022 12:24';4422;7200;2;4
269;269;3;1;'06. Dezember 2022 12:27';3433;7200;1;2
270;270;0;3;'06. Dezember 2022 13:28';4;3;7;1
271;271;1;6;'06. Dezember 2022 13:32';7;2;9;1
272;272;2;5;'06. Dezember 2022 13:37';69;85;0;0
273;273;1;2;'06. Dezember 2022 13:42';6;5;20;1
274;274;2;1;'06. Dezember 2022 14:44';5790;7200;2;4
275;275;2;1;'06. Dezember 2022 14:48';5713;7200;2;4
276;276;1;3;'06. Dezember 2022 15:51';5;3;8;3
277;277;1;4;'06. Dezember 2022 16:54';2;2;33;2
278;278;1;2;'06. Dezember 2022 16:59';6;5;20;3
279;279;2;2;'06. Dezember 2022 17:62';6;5;20;1
280;280;0;6;'06. Dezember 2022 17:00';6;2;8;2
281;281;2;1;'06. Dezember 2022 17:01';5392;7200;2;0
282;282;1;4;'06. Dezember 2022 18:03';3;2;50;4
283;283;1;1;'06. Dezember 2022 18:04';4796;7200;2;3
284;284;3;3;'06. Dezember 2022 19:08';4;3;7;3
285;285;2;5;'06. Dezember 2022 19:10';56;85;0;5
286;286;1;2;'06. Dezember 2022 20:13';6;5;20;5
287;287;1;1;'06. Dezember 2022 20:14';5615;7200;2;4
288;288;3;2;'06. Dezember 2022 20:16';6;5;20;5
289;289;0;3;'06. Dezember 2022 21:16';4;3;7;1
290;290;2;0;'06. Dezember 2022 21:19';40;15;100;4
291;291;1;1;'06. Dezember 2022 22:23';5722;7200;2;4
292;292;2;5;'06. Dezember 2022 22:23';64;85;0;3
293;293;2;4;'06. Dezember 2022 23:25';2;2;33;1
294;294;0;3;'06. Dezember 2022 24:27';4;3;7;0
295;295;0;4;'07. Dezember 2022 00:29';2;2;33;3
296;296;1;5;'07. Dezember 2022 00:30';53;85;0;0
297;297;1;3;'07. Dezember 2022 01:32';5;3;8;0
298;298;2;0;'07. Dezember 2022 01:34';34;15;85;5
299;299;2;0;'07. Dezember 2022 02:36';34;15;85;3
300;300;3;5;'07. Dezember 2022 02:40';63;85;0;2
301;301;0;5;'07. Dezember 2022 02:44';69;85;0;1
302;302;3;4;'07. Dezember 2022 03:46';3;2;50;5
303;303;3;6;'07. Dezember 2022 03:50';9;2;12;3
304;304;2;2;'07. Dezember 2022 03:52';6;5;20;1
305;305;2;3;'07. Dezember 2022 04:55';3;3;5;3
306;306;1;2;'07. Dezember 2022 05:56';9;5;30;3
307;307;0;4;'07. Dezember 2022 05:59';3;2;50;0
308;308;2;0;'07. Dezember 2022 06:62';32;15;80;3
309;309;0;5;'07. Dezember 2022 07:01';76;85;0;2
310;310;1;3;'07. Dezember 2022 07:05';5;3;8;3
311;311;3;2;'07. Dezember 2022 08:10';5;5;17;1
312;312;1;0;'07. Dezember 2022 09:12';29;15;73;3
313;313;3;1;'07. Dezember 2022 09:15';4304;7200;1;1
314;314;1;1;'07. Dezember 2022 10:16';4109;7200;1;1
315;315;0;0;'07. Dezember 2022 10:20';32;15;80;5
316;316;3;2;'07. Dezember 2022 10:21';6;5;20;4
317;317;2;2;'07. Dezember 2022 11:24';9;5;30;1
318;318;0;2;'07. Dezember 2022 11:25';7;5;23;0
319;319;1;5;'07. Dezember 2022 12:29';44;85;0;1
320;320;3;5;'07. Dezember 2022 12:30';51;85;0;2
321;321;0;4;'07. Dezember 2022 13:30';3;2;50;1
322;322;1;2;'07. Dezember 2022 13:31';6;5;20;4
323;323;0;4;'07. Dezember 2022 14:32';3;2;50;1
324;324;2;1;'07. Dezember 2022 14:36';4136;7200;1;4
325;325;1;4;'07. Dezember 2022 15:36';3;2;50;2
326;326;2;0;'07. Dezember 2022 16:40';21;15;53;4
327;327;3;0;'07. Dezember 2022 16:41';32;15;80;2
328;328;1;2;'07. Dezember 2022 16:46';10;5;33;3
329;329;2;1;'07. Dezember 2022 17:51';3799;7200;1;3
330;330;2;2;'07. Dezember 2022 17:54';5;5;17;4
331;331;2;2;'07. Dezember 2022 18:55';5;5;17;2
332;332;1;2;'07. Dezember 2022 18:57';8;5;27;2
333;333;0;4;'07. Dezember 2022 19:62';3;2;50;4
334;334;3;0;'07. Dezember 2022 19:00';26;15;65;1
335;335;2;2;'07. Dezember 2022 20:02';8;5;27;1
336;336;3;3;'07. Dezember 2022 21:04';4;3;7;2
337;337;2;5;'07. Dezember 2022 21:07';51;85;0;3
338;338;1;1;'07. Dezember 2022 22:11';4489;7200;2;3
339;339;1;0;'07. Dezember 2022 22:16';42;15;105;3
340;340;1;2;'07. Dezember 2022 23:17';8;5;27;4
341;341;2;4;'07. Dezember 2022 23:18';4;2;67;3
342;342;3;3;'07. Dezember 2022 23:20';4;3;7;1
343;343;1;4;'08. Dezember 2022 00:22';3;2;50;1
344;344;2;0;'08. Dezember 2022 01:27';33;15;83;1
345;345;1;2;'08. Dezember 2022 02:31';9;5;30;3
346;346;2;2;'08. Dezember 2022 03:31';8;5;27;3
347;347;0;5;'08. Dezember 2022 03:34';60;85;0;3
348;348;3;1;'08. Dezember 2022 04:34';5174;7200;2;4
349;349;0;2;'08. Dezember 2022 05:36';6;5;20;1
350;350;0;6;'08. Dezember 2022 05:36';6;2;8;1
351;351;2;4;'08. Dezember 2022 05:41';2;2;33;4
352;352;2;3;'08. Dezember 2022 06:46';4;3;7;4
353;353;2;4;'08. Dezember 2022 06:49';4;2;67;3
354;354;1;5;'08. Dezember 2022 07:53';74;85;0;0
355;355;1;2;'08. Dezember 2022 08:57';5;5;17;3
356;356;2;3;'08. Dezember 2022 08:61';4;3;7;3
357;357;3;1;'08. Dezember 2022 08:01';4493;7200;2;1
358;358;0;2;'08. Dezember 2022 09:01';10;5;33;1
359;359;2;6;'08. Dezember 2022 09:01';6;2;8;3
360;360;0;1;'08. Dezember 2022 10:02';4174;7200;1;4
361;361;2;3;'08. Dezember 2022 10:07';6;3;10;4
362;362;2;5;'08. Dezember 2022 11:09';43;85;0;1
363;363;2;1;'08. Dezember 2022 12:10';5180;7200;2;2
364;364;2;6;'08. Dezember 2022 12:15';9;2;12;5
365;365;1;6;'08. Dezember 2022 12:19';6;2;8;0
366;366;2;0;'08. Dezember 2022 12:19';32;15;80;4
367;367;3;2;'08. Dezember 2022 13:22';7;5;23;4
368;368;1;2;'08. Dezember 2022 14:22';6;5;20;4
369;369;2;0;'08. Dezember 2022 14:26';28;15;70;2
370;370;2;4;'08. Dezember 2022 14:26';3;2;50;1
371;371;1;1;'08. Dezember 2022 15:30';3180;7200;1;4
372;372;0;6;'08. Dezember 2022 15:34';8;2;11;0
373;373;1;6;'08. Dezember 2022 16:34';8;2;11;2
374;374;2;3;'08. Dezember 2022 17:34';5;3;8;0
375;375;3;1;'08. Dezember 2022 18:38';4292;7200;1;0
376;376;1;6;'08. Dezember 2022 18:43';9;2;12;3
377;377;3;5;'08. Dezember 2022 19:45';48;85;0;2
378;378;3;2;'08. Dezember 2022 20:47';9;5;30;3
379;379;2;4;'08. Dezember 2022 20:50';3;2;50;2
380;380;1;0;'08. Dezember 2022 20:52';39;15;98;1
381;381;1;3;'08. Dezember 2022 21:57';3;3;5;4
382;382;1;4;'08. Dezember 2022 22:60';4;2;67;3
383;383;3;3;'08. Dezember 2022 22:01';6;3;10;1
384;384;1;4;'08. Dezember 2022 22:05';3;2;50;3
385;385;2;0;'08. Dezember 2022 22:07';34;15;85;2
386;386;0;0;'08. Dezember 2022 23:08';37;15;93;1
387;387;1;3;'09. Dezember 2022 01:11';4;3;7;5
388;388;2;2;'09. Dezember 2022 01:12';6;5;20;2
389;389;2;2;'09. Dezember 2022 01:15';6;5;20;1
390;390;2;6;'09. Dezember 2022 02:15';7;2;9;1
391;391;1;3;'09. Dezember 2022 03:18';5;3;8;5
392;392;0;3;'09. Dezember 2022 03:19';6;3;10;2
393;393;1;5;'09. Dezember 2022 03:24';55;85;0;5
394;394;2;1;'09. Dezember 2022 04:27';5683;7200;2;4
395;395;2;3;'09. Dezember 2022 04:32';4;3;7;4
396;396;1;5;'09. Dezember 2022 05:33';44;85;0;3
397;397;1;3;'09. Dezember 2022 06:37';4;3;7;1
398;398;1;4;'09. Dezember 2022 06:42';3;2;50;1
399;399;2;0;'09. Dezember 2022 06:43';32;15;80;1
400;400;2;3;'09. Dezember 2022 07:45';4;3;7;4
401;401;0;4;'09. Dezember 2022 08:47';3;2;50;2
402;402;2;2;'09. Dezember 2022 08:52';9;5;30;4
403;403;1;1;'09. Dezember 2022 09:55';5449;7200;2;3
404;404;1;2;'09. Dezember 2022 09:57';9;5;30;2
405;405;0;2;'09. Dezember 2022 10:60';7;5;23;1
406;406;2;1;'09. Dezember 2022 10:01';4946;7200;2;1
407;407;1;0;'09. Dezember 2022 10:01';35;15;88;3
408;408;2;5;'09. Dezember 2022 10:04';64;85;0;1
409;409;2;4;'09. Dezember 2022 11:05';4;2;67;2
410;410;3;4;'09. Dezember 2022 12:06';2;2;33;3
411;411;2;5;'09. Dezember 2022 13:10';74;85;0;4
412;412;2;4;'09. Dezember 2022 13:13';4;2;67;2
413;413;1;2;'09. Dezember 2022 14:14';9;5;30;2
414;414;1;5;'09. Dezember 2022 14:15';50;85;0;5
415;415;0;5;'09. Dezember 2022 14:20';73;85;0;2
416;416;2;1;'09. Dezember 2022 15:20';3713;7200;1;0
417;417;1;2;'09. Dezember 2022 15:24';8;5;27;1
418;418;2;0;'09. Dezember 2022 15:26';29;15;73;5
419;419;2;5;'09. Dezember 2022 15:28';72;85;0;0
420;420;1;3;'09. Dezember 2022 16:30';4;3;7;1
421;421;0;1;'09. Dezember 2022 16:31';3218;7200;1;3
422;422;2;1;'09. Dezember 2022 17:33';3737;7200;1;4
423;423;2;1;'09. Dezember 2022 18:36';4735;7200;2;2
424;424;2;3;'09. Dezember 2022 18:40';5;3;8;0
425;425;1;1;'09. Dezember 2022 18:40';3585;7200;1;1
426;426;2;0;'09. Dezember 2022 19:45';36;15;90;2
427;427;0;2;'09. Dezember 2022 20:47';8;5;27;1
428;428;2;4;'09. Dezember 2022 20:47';2;2;33;5
429;429;3;5;'09. Dezember 2022 21:48';47;85;0;3
430;430;1;5;'09. Dezember 2022 21:49';54;85;0;1
431;431;2;4;'09. Dezember 2022 21:51';4;2;67;3
432;432;1;0;'09. Dezember 2022 21:55';42;15;105;1
433;433;3;4;'09. Dezember 2022 22:59';2;2;33;1
434;434;1;1;'09. Dezember 2022 22:01';3461;7200;1;3
435;435;3;3;'09. Dezember 2022 23:03';5;3;8;1
436;436;2;5;'09. Dezember 2022 23:03';75;85;0;5
437;437;3;3;'10. Dezember 2022 01:05';4;3;7;4
438;438;0;1;'10. Dezember 2022 02:07';5032;7200;2;4
439;439;1;5;'10. Dezember 2022 03:11';70;85;0;4
440;440;3;5;'10. Dezember 2022 04:16';78;85;0;1
441;441;3;4;'10. Dezember 2022 04:18';2;2;33;2
442;442;2;5;'10. Dezember 2022 04:22';76;85;0;2
443;443;1;4;'10. Dezember 2022 05:27';2;2;33;0
444;444;3;2;'10. Dezember 2022 05:31';8;5;27;2
